SampleID,CMTF_0,CMTF_1,CMTF_2,CMTF_3,CMTF_4,CMTF_5,CMTF_6,CMTF_7,CMTF_8,CMTF_9
Methanobrevibacter_Methanobrevibacter_smithii,-0.006781905505076134,-0.0007796206072174343,0.003999207226287129,0.008032666887792753,0.00587422687138194,0.0033725787418916963,0.0009195893709818487,-0.0008772430274609945,0.0012341746292195163,0.005015625367041557
Methanobrevibacter_Methanobrevibacter_unclassified,-0.0071200395439446245,-0.0014972182999509755,0.0038049958205045842,0.008643607066956015,0.005741864430865556,0.0035696011413155044,0.0030286545501922633,-0.0017715119659256963,0.00246838677231085,0.005529097669344931
Granulicella_Granulicella_unclassified,-0.005244410393145026,-0.0068715083450181375,0.0004289579993010077,-0.005562863412983233,0.0033947778270651354,0.0022862692069999715,0.00823759058349224,-0.0012772291429755205,0.001600423679117947,-0.0013405062951331623
Rothia_Rothia_mucilaginosa,0.00498088830748654,0.004045902476672709,-0.002310498223889613,-0.004609416037047625,0.005313302082709022,0.0023360063402844233,-0.004208054001399322,0.003285967375696081,0.0014051192675538456,0.0041687738346777485
Rothia_Rothia_unclassified,0.0010160948493154796,0.0037917712595021153,0.0025570051133601895,-0.008037944391133308,0.0056067802048844284,-0.0022050960960435496,0.003520516313330178,0.0018063454373091876,-0.0021705355726795747,-0.0049213067007592105
Propionibacterium_Propionibacterium_acnes,0.002333643434328034,0.0024343463234178936,0.001992546386620585,-0.001281310290051149,-0.00018556195059627866,-0.006117908990798574,0.004448425353899668,0.0018338269233251273,-0.0036460069251380432,-0.007871209963422195
Bifidobacterium_Bifidobacterium_adolescentis,-0.0016356584816383851,-0.00024145121190043988,-0.0003675176545488358,0.0012174156380040612,-0.008513328180497727,-0.0077903350882298356,0.002005870737643528,0.0029572030978551834,0.00041384413091741636,0.006843966208765726
Bifidobacterium_Bifidobacterium_animalis,0.00610196917265937,-0.0009621569935451785,0.0026932610343984326,5.9663486147552405e-05,0.0014795451345379052,-0.0038890810030997457,-0.008230012258927388,0.0016024654910935937,0.0014333795161097455,-0.0028984215883829517
Bifidobacterium_Bifidobacterium_bifidum,0.00388217466508658,0.0027611358467258674,-0.0003914832631525474,-0.00445694793876127,-0.005270255386203937,-0.0059852412068952384,-0.0032340267452442995,0.0049226083678830905,-0.004011783273466067,0.0032568129994363865
Bifidobacterium_Bifidobacterium_breve,0.007059318558534647,0.005880865053117409,0.0016396157112769328,0.0013414979992188718,-0.00022349652049832877,-0.006573830312115191,0.0015343724999747487,-0.00137983337047926,0.00036811046769500474,-0.0045219500835674675
